DateTime,ET,Year
04/01,0.31,2016
04/02,0.44,2016
04/03,0.51,2016
04/04,0.51,2016
04/05,0.54,2016
04/06,0.55,2016
04/07,0.37,2016
04/08,0.08,2016
04/09,-0.12,2016
04/10,-0.19,2016
04/11,-0.17,2016
04/12,-0.1,2016
04/13,0.07,2016
04/14,0.09,2016
04/15,0.05,2016
04/16,-0.06,2016
04/17,-0.19,2016
04/18,-0.23,2016
04/19,-0.16,2016
04/20,-0.24,2016
04/21,-0.19,2016
04/22,-0.08,2016
04/23,0.07,2016
04/24,0.07,2016
04/25,-0.1,2016
04/26,-0.32,2016
04/27,-0.43,2016
04/28,-0.4,2016
04/29,-0.27,2016
04/30,-0.13,2016
05/01,0.14,2016
05/02,0.45,2016
05/03,0.72,2016
05/04,0.82,2016
05/05,0.72,2016
05/06,0.55,2016
05/07,0.47,2016
05/08,0.31,2016
05/09,0.13,2016
05/10,-0.02,2016
05/11,-0.17,2016
05/12,-0.3,2016
05/13,-0.38,2016
05/14,-0.54,2016
05/15,-0.61,2016
05/16,-0.65,2016
05/17,-0.71,2016
05/18,-0.68,2016
05/19,-0.64,2016
05/20,-0.5,2016
05/21,-0.39,2016
05/22,-0.38,2016
05/23,-0.31,2016
05/24,-0.31,2016
05/25,-0.35,2016
05/26,-0.37,2016
05/27,-0.46,2016
05/28,-0.5,2016
05/29,-0.54,2016
05/30,-0.65,2016
05/31,-0.68,2016
06/01,-0.65,2016
06/02,-0.66,2016
06/03,-0.67,2016
06/04,-0.75,2016
06/05,-0.75,2016
06/06,-0.74,2016
06/07,-0.74,2016
06/08,-0.65,2016
06/09,-0.59,2016
06/10,-0.55,2016
06/11,-0.42,2016
06/12,-0.27,2016
06/13,-0.15,2016
06/14,-0.11,2016
06/15,-0.19,2016
06/16,-0.12,2016
06/17,-0.11,2016
06/18,-0.2,2016
06/19,-0.31,2016
06/20,-0.41,2016
06/21,-0.46,2016
06/22,-0.47,2016
06/23,-0.61,2016
06/24,-0.69,2016
06/25,-0.73,2016
06/26,-0.76,2016
06/27,-0.77,2016
06/28,-0.71,2016
06/29,-0.75,2016
06/30,-0.74,2016
07/01,-0.7,2016
07/02,-0.64,2016
07/03,-0.61,2016
07/04,-0.56,2016
07/05,-0.57,2016
07/06,-0.54,2016
07/07,-0.45,2016
07/08,-0.4,2016
07/09,-0.38,2016
07/10,-0.36,2016
07/11,-0.4,2016
07/12,-0.44,2016
07/13,-0.44,2016
07/14,-0.45,2016
07/15,-0.45,2016
07/16,-0.43,2016
07/17,-0.39,2016
07/18,-0.33,2016
07/19,-0.31,2016
07/20,-0.29,2016
07/21,-0.29,2016
07/22,-0.31,2016
07/23,-0.35,2016
07/24,-0.28,2016
07/25,-0.27,2016
07/26,-0.21,2016
07/27,-0.18,2016
07/28,-0.13,2016
07/29,-0.07,2016
07/30,0.02,2016
07/31,-0.01,2016
08/01,0.07,2016
08/02,0.03,2016
08/03,-0.04,2016
08/04,-0.16,2016
08/05,-0.21,2016
08/06,-0.17,2016
08/07,-0.11,2016
08/08,-0.08,2016
08/09,-0.03,2016
08/10,0.01,2016
08/11,0.07,2016
08/12,0.1,2016
08/13,0.01,2016
08/14,-0.02,2016
08/15,-0.11,2016
08/16,-0.11,2016
08/17,-0.04,2016
08/18,0.02,2016
08/19,0.14,2016
08/20,0.3,2016
08/21,0.28,2016
08/22,0.16,2016
08/23,0.05,2016
08/24,0.02,2016
08/25,0.03,2016
08/26,0.01,2016
08/27,-0.16,2016
08/28,-0.21,2016
08/29,-0.07,2016
08/30,0.0,2016
08/31,0.09,2016
09/01,0.09,2016
09/02,0.17,2016
09/03,0.34,2016
09/04,0.51,2016
09/05,0.58,2016
09/06,0.76,2016
09/07,0.74,2016
09/08,0.74,2016
09/09,0.64,2016
09/10,0.37,2016
09/11,0.13,2016
09/12,-0.06,2016
09/13,-0.19,2016
09/14,-0.24,2016
09/15,-0.24,2016
09/16,-0.25,2016
09/17,-0.12,2016
09/18,-0.05,2016
09/19,-0.09,2016
09/20,-0.21,2016
09/21,-0.21,2016
09/22,-0.11,2016
09/23,-0.04,2016
09/24,0.04,2016
09/25,0.23,2016
09/26,0.44,2016
09/27,0.62,2016
09/28,0.63,2016
09/29,0.5,2016
09/30,0.38,2016
04/01,0.067,2017
04/02,0.032,2017
04/03,0.076,2017
04/04,0.167,2017
04/05,0.332,2017
04/06,0.4,2017
04/07,0.374,2017
04/08,0.319,2017
04/09,0.409,2017
04/10,0.477,2017
04/11,0.52,2017
04/12,0.482,2017
04/13,0.395,2017
04/14,0.368,2017
04/15,0.35,2017
04/16,0.282,2017
04/17,0.172,2017
04/18,0.052,2017
04/19,-0.072,2017
04/20,-0.153,2017
04/21,-0.213,2017
04/22,-0.254,2017
04/23,-0.391,2017
04/24,-0.481,2017
04/25,-0.572,2017
04/26,-0.636,2017
04/27,-0.661,2017
04/28,-0.655,2017
04/29,-0.658,2017
04/30,-0.643,2017
05/01,-0.655,2017
05/02,-0.592,2017
05/03,-0.434,2017
05/04,-0.301,2017
05/05,-0.22,2017
05/06,-0.094,2017
05/07,0.073,2017
05/08,0.234,2017
05/09,0.315,2017
05/10,0.308,2017
05/11,0.248,2017
05/12,0.211,2017
05/13,0.156,2017
05/14,0.116,2017
05/15,-0.018,2017
05/16,-0.175,2017
05/17,-0.331,2017
05/18,-0.443,2017
05/19,-0.536,2017
05/20,-0.619,2017
05/21,-0.715,2017
05/22,-0.701,2017
05/23,-0.727,2017
05/24,-0.787,2017
05/25,-0.806,2017
05/26,-0.822,2017
05/27,-0.871,2017
05/28,-0.913,2017
05/29,-0.977,2017
05/30,-0.976,2017
05/31,-0.905,2017
06/01,-0.876,2017
06/02,-0.845,2017
06/03,-0.792,2017
06/04,-0.758,2017
06/05,-0.758,2017
06/06,-0.745,2017
06/07,-0.737,2017
06/08,-0.709,2017
06/09,-0.702,2017
06/10,-0.654,2017
06/11,-0.493,2017
06/12,-0.402,2017
06/13,-0.33,2017
06/14,-0.304,2017
06/15,-0.3,2017
06/16,-0.314,2017
06/17,-0.36,2017
06/18,-0.493,2017
06/19,-0.526,2017
06/20,-0.602,2017
06/21,-0.677,2017
06/22,-0.756,2017
06/23,-0.811,2017
06/24,-0.861,2017
06/25,-0.893,2017
06/26,-0.943,2017
06/27,-0.975,2017
06/28,-0.97,2017
06/29,-0.916,2017
06/30,-0.894,2017
07/01,-0.86,2017
07/02,-0.855,2017
07/03,-0.837,2017
07/04,-0.806,2017
07/05,-0.794,2017
07/06,-0.799,2017
07/07,-0.778,2017
07/08,-0.817,2017
07/09,-0.819,2017
07/10,-0.853,2017
07/11,-0.851,2017
07/12,-0.798,2017
07/13,-0.785,2017
07/14,-0.767,2017
07/15,-0.705,2017
07/16,-0.673,2017
07/17,-0.606,2017
07/18,-0.554,2017
07/19,-0.501,2017
07/20,-0.476,2017
07/21,-0.466,2017
07/22,-0.457,2017
07/23,-0.497,2017
07/24,-0.548,2017
07/25,-0.57,2017
07/26,-0.604,2017
07/27,-0.59,2017
07/28,-0.576,2017
07/29,-0.606,2017
07/30,-0.535,2017
07/31,-0.439,2017
08/01,-0.449,2017
08/02,-0.451,2017
08/03,-0.441,2017
08/04,-0.465,2017
08/05,-0.432,2017
08/06,-0.458,2017
08/07,-0.522,2017
08/08,-0.525,2017
08/09,-0.524,2017
08/10,-0.51,2017
08/11,-0.469,2017
08/12,-0.459,2017
08/13,-0.427,2017
08/14,-0.351,2017
08/15,-0.228,2017
08/16,-0.15,2017
08/17,-0.132,2017
08/18,-0.126,2017
08/19,-0.108,2017
08/20,-0.098,2017
08/21,-0.107,2017
08/22,-0.189,2017
08/23,-0.216,2017
08/24,-0.192,2017
08/25,-0.122,2017
08/26,-0.082,2017
08/27,-0.084,2017
08/28,-0.145,2017
08/29,-0.085,2017
08/30,-0.087,2017
08/31,-0.139,2017
09/01,-0.187,2017
09/02,-0.305,2017
09/03,-0.397,2017
09/04,-0.415,2017
09/05,-0.519,2017
09/06,-0.599,2017
09/07,-0.647,2017
09/08,-0.725,2017
09/09,-0.701,2017
09/10,-0.622,2017
09/11,-0.575,2017
09/12,-0.502,2017
09/13,-0.403,2017
09/14,-0.327,2017
09/15,-0.215,2017
09/16,-0.07,2017
09/17,0.063,2017
09/18,0.187,2017
09/19,0.241,2017
09/20,0.19,2017
09/21,0.167,2017
09/22,0.123,2017
09/23,0.052,2017
09/24,-0.039,2017
09/25,-0.033,2017
09/26,0.037,2017
09/27,0.149,2017
09/28,0.191,2017
09/29,0.226,2017
09/30,0.247,2017
